"a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r"
1.47515797251132,0.451532170869315,1.54433336703124,0.500418640511531,-2.21532313193563,-1.04572570636628,-0.00905179140878626,0.801095109122976,-1.33003928310094,7.10176431170643,-2.34425523139835,7.0475693056279,-1.68465402442547,-3.27130837884184,0.603313588449183,-29.2890790943392,-0.537444367022879,0.880560482941362
-0.811439293425528,-0.523563619509323,0.592577390139421,-0.527688509027317,-2.1895796254646,-0.102830806249498,-1.60483302827698,0.0369982560293451,1.5719072502543,-9.07845277341118,-0.863264574483935,7.32079358338532,-7.04647156243554,-1.74923811783943,0.466568862256846,-28.2432753230117,-0.816372099357945,-0.397880745999154
-1.60468068113758,0.139689648130699,1.05064659629867,0.668268821240147,-2.46877103055303,1.13007389412615,-1.93754499013717,-1.1545519854643,0.552792211471365,5.09476912066065,-1.38584964678851,5.29014609977881,-0.967179857261873,-1.494506641029,0.493319652165559,-28.8716446783295,-0.114239386953966,-0.246598740677427
3.483285021373,0.360008232229599,1.49959098720565,1.54171582900046,-2.03299826088825,-4.0585340857664,-0.923006531089627,-0.295495796945667,0.946663479821071,0.934470881874056,-2.80311070499463,3.22544166697244,5.43129492612134,-4.66074623938393,1.04236978744559,-25.115689985844,-1.74860723536769,1.58497704271089
0.804697132257371,0.0284004451946503,0.871834419702804,0.582124847081586,-1.72177644243729,-2.95624832819361,-0.622265347105669,-0.0130611690776153,-0.824843965248403,5.71134679601733,-1.36762139204351,2.27132128698557,-3.83033257081204,-4.05855687283662,-0.905314628672917,-27.1145300497229,0.27747443609118,-0.494224754792296
-0.646323980358361,0.292707383429821,1.34111423437363,-1.06571844911054,-1.20421693848218,-3.78719833570331,-0.0264074065092378,-1.42678765507217,1.29525604694673,-9.71369730207982,-1.82662654297085,2.79141222717,5.90527404872197,-3.50738820879223,1.31576423404123,-25.4175246298598,0.241069176495727,-2.3215801781447
-0.0702037081550759,-0.199481583371334,2.04606370163294,-0.117224762082632,-1.21486197870737,-0.723656813627514,0.68789713747779,-1.97417668226804,-0.305970131320098,-3.41287095272655,-1.6438161757488,2.09349280202938,-3.92189399300951,-2.81629673458697,-1.52202261403832,-22.4509646369601,0.564990566040204,-0.757141344419926
0.214871095881816,1.20574822132168,0.042841464939954,1.27116079791228,-2.06144682071332,-0.990959573136928,2.41990918467066,-0.763845572884301,-0.710596687293158,5.78266431849119,-2.53385811773917,2.66317734167561,-4.11227703689622,-4.65819825942143,-2.96704488623403,-20.6833639406863,1.2639421316813,1.27747702368205
-0.547194168859827,0.00594539440857367,2.33760051729188,0.0217115406141689,-1.49925026533904,0.494909094740759,1.70465995680775,0.610324803022598,2.45937044979036,8.35809590682256,-3.04852841573241,1.23787974963001,5.55327075919905,-3.31273310525668,-2.7760430228707,-20.6385411226417,0.285535086688219,0.318609598022388
-0.912794832559116,-2.34325687750286,1.71982327327065,-0.901079757851824,-0.501495075360785,1.17251011295709,1.74639321996164,-1.6942105375359,1.01382713222638,5.12830340213379,-2.28889643848903,1.13810970445721,3.77698078201145,-3.60796449377775,0.988652383047292,-23.9568253371877,1.28794015888064,-0.214371237461942
-0.101817610278519,0.74281432233371,3.55669566127875,-1.08008897131206,0.236784485221642,-2.28137797060967,1.43454094176173,-3.35432754243456,0.898787626357073,9.88394855914438,-1.64601282647048,0.950715793000827,2.37803122363653,-4.02003862226758,2.10294662932249,-27.6199845278237,-0.212000944076817,1.57116051207741
-0.312711805572454,5.25554801237362,0.816571088884624,-0.468237071561498,1.34699038680743,-0.0689407382321204,3.19969292632471,-0.716283189155452,-0.574831931804094,9.38870925901653,-1.4388625637095,1.04200551809294,-4.44528245645664,-3.73834663318641,1.35619488169044,-28.6951026854471,1.25472141159823,3.09574385449597
-0.992101206369089,0.703095328639701,0.0716609228180198,-0.424893213964063,1.81618058986333,1.46314003176511,3.37066361698542,-0.365436385421663,3.10228703612603,7.33229474212636,-2.95452584643434,1.69649494707321,-1.30413381478448,-2.53289615865659,1.96157440993837,-30.7524297413292,0.613209321669555,3.58739436316449
-2.12221785239658,-2.90994373099546,1.45760970730055,1.60400703939554,0.952600684343058,-1.22606927570505,2.76176551291733,-0.942412648722942,0.460889169061278,-11.4227294783656,-3.15314109366747,2.37567633830175,-6.34568888365381,-2.25410273582885,1.55324200591167,-28.7627895450314,1.94739096222043,2.36947280268014
-1.06483687565547,-1.30460486397638,1.31640799258583,0.954201681335254,0.908220519428123,1.23503504838523,0.987058761385722,0.823147850228432,-0.768045911223036,4.45173054127179,-3.74552673800546,3.41702426687715,-1.34249367156912,-1.0368998809667,0.832723460702998,-29.6550388633289,1.8805058077762,0.825099844969281
1.79785933920286,-1.25758541049023,1.79361887400186,0.599835538909859,-0.135085516152367,-3.85723965497217,1.18672161396154,0.0863855979854173,0.529962266147619,1.25995626805744,-1.68127675695601,3.04823835386975,7.25080711777081,-2.23830649520399,1.29336010098266,-26.2376820752333,1.0760842389975,0.237535932369307
0.574566864315599,0.318073476244,2.71068817108721,0.886535051408018,-0.994155829341571,-2.96982762271696,0.284902978953657,-1.37998310784079,-0.451668036739553,4.49223297168554,-1.2765307377425,4.02539621976166,-0.927113233424259,-1.77734090785613,0.748271781031175,-30.043734082625,1.9243526767958,0.950564958288712
-2.73167528617361,-0.517984196984654,1.85412855884448,-1.05069891766953,-0.528671033356796,-2.9043313786493,0.92862924315457,0.929170303841511,0.532597193974154,-10.0984533911067,-1.86941094218419,3.07422420332198,4.9002359009653,-3.45766724188737,-0.195378017291924,-29.2248344284367,1.41264772433469,2.17884172103335
-1.00723941130788,-1.35802131220676,0.673374352608663,-1.02780044078532,-2.52410275484045,-0.0818212420411702,2.79290674391399,1.17051426204892,0.747899651195227,-4.38943968258359,-2.18547096769009,3.37829699525284,-6.41539608039568,-1.69434606363387,-2.03714822563489,-26.3466467800449,0.148663566731801,2.6065985994609
2.56187558805483,-1.43681295235101,1.05135767174713,-0.388136222618848,-0.659522155356616,-1.83408288964104,1.85358223212785,0.937339250841363,-0.932006763923658,5.46703113661276,-2.27986882164617,5.31362635526399,-3.78873179709999,-1.54274353315271,-4.11091477304336,-23.8912401208046,-0.118702515883729,3.69383544337079
1.54216123588546,-0.760492324194123,2.23527706072744,-0.55219394438703,1.90799918061073,1.17411862088552,2.04977696140974,1.09074286749406,-0.286529548444787,9.75990454717764,-2.76393695075546,5.66125264682674,7.19275330943977,-4.64816162751043,-3.38475093490676,-26.404148726515,0.658995187578243,2.01499465347178
1.91476250878354,1.245426724162,2.19718456037474,0.401648264610857,1.92454810347957,-0.233651370500212,3.10137253465305,1.17273250658302,1.23846320629716,7.00999204443811,-3.09834784008291,5.62557736389279,5.13524172010773,-3.59231611317508,1.61028027913889,-28.6656941729857,1.62320137864776,0.38662646932259
0.0348835228420443,0.291368119681064,1.79866388740984,0.893290692174515,2.33352207866139,1.3424102354384,1.5470856380275,0.929308377143213,-0.817449598824564,10.1055145602187,-0.954364167700946,5.29937093417539,5.52959861700224,-3.56051754195997,1.94202419525628,-30.6429387769916,1.21232239185114,1.27641049487896
-0.323032354750198,5.68094677183049,1.57610846626229,-0.507929179251403,1.80313664915506,-1.19867326786791,0.970785681236049,0.146983554159133,-1.03551123970198,8.86471212193159,-5.46909186892826,5.07682519074349,-2.46345707992684,-4.12946302818666,0.635935635390652,-32.9386547051044,1.93336672992756,0.875864342991166
1.96155658529973,-1.88235623322414,0.117839560051343,-1.73584165358475,0.12853427309876,-0.802782649565798,1.73659556415799,-0.833032100320549,0.608202596048308,8.42394808009818,-3.28540841232826,2.76983319507805,-2.17860096743435,-4.69258604749768,3.8184372954898,-34.8430065560777,0.896420920837307,0.763821936997048
-0.382356151277342,0.744944136998305,1.62401921753717,0.721029472455807,0.204614499582061,1.08837694790463,0.657611854861997,0.352174048742967,0.697712780451565,-7.42802269618592,-3.88209090565084,4.41540050917131,-8.61610521057438,-4.98200954534679,2.26129521515534,-33.4432078914701,0.151178714953387,1.55316561971888
-1.70969351930977,-0.700233943013075,4.91597778023964,3.01226302004498,-0.395350869087163,0.380824172050621,-0.817850423656817,-1.54166791236412,0.112820700754074,5.91433170532997,-2.39550792492784,3.16661333969887,-2.63873237955712,-6.14770128686305,1.92510437365639,-34.7719447338208,-0.685681951599649,2.08494054290598
0.859127809739253,-0.621964791856079,0.165281736461616,1.36853157548037,-2.05624982557543,-3.69283406972358,-0.058570507786153,-0.342339676194454,-0.412879398158795,1.33679414438833,-4.45800852359466,3.33664012796603,6.8334216890715,-3.46157689962028,2.16797784975422,-31.7969120419561,-0.124881872283761,1.9332260618647
1.23044899503306,-1.18830253880761,1.24958744864787,0.231528904556835,-2.18840398658984,-3.18080565854783,2.16738579218005,-0.388448103384096,1.09233952416929,6.37227373040967,-4.83859113301031,2.84497435718056,-0.420715495038674,-4.36732519299202,0.439176346478448,-35.5506174930646,0.701359365183747,1.40474095663863
-0.16232584305019,0.586187286382247,1.55286845261448,0.0811462067781925,-0.725571042100247,-2.32703595159317,0.942875097561192,0.934085601774453,-0.229335627270941,-10.4748763733472,-1.33290584310327,1.98390695712029,6.02374386462542,-4.3663482745422,0.507133426978781,-34.8977119206729,1.12070730802752,2.68132365621362
0.536227268360221,-1.54791632320905,2.54005442437316,1.08495134362782,-2.93319976108541,-0.0595842980617158,-0.107186431429436,0.321446953088079,0.172549818334446,-2.1535596201702,-3.97461032941915,3.06949585090368,-4.41543466206812,-6.23835504742243,-2.59309223196772,-31.5833018174253,-0.809105272218214,4.0187650113013
0.625570257389193,0.0933418126770031,2.3489806106239,1.81608645823535,-2.32887858518127,0.574559174662384,0.177631391695041,-0.144787622283147,-0.0195895154711492,6.9704862775854,-3.06394787038205,1.74494176066096,-2.29450119172386,-6.19636546241507,-2.20747385340315,-29.6038472046246,0.564658400676035,1.890454908723
1.6536500397405,-0.403168208795551,2.28862272367296,-0.137266658528206,-1.96019501614781,1.3928533258661,-0.313478440263215,-0.932503519944409,-1.55776473156001,8.71475406446678,-3.71046175044094,4.44655780437429,6.4786535426669,-7.04898389836429,-0.772043070068864,-29.3547727823147,-0.815081141750191,-0.0352652942076861
0.0530530984567025,-0.538098155307098,1.87906028475848,-1.50157039507791,-2.64290010910337,-0.526976010257427,-0.140440172208631,0.078249212200887,-0.544589766857389,7.2315150283799,-4.09195272654513,5.34577493235619,3.23750285551371,-7.10541624782321,1.78179994312184,-31.2916766663746,-0.519169266100546,1.2497071681376
-0.206266408313876,-0.78919428160098,0.856661956345375,-0.755907018910018,-1.67625789245414,2.05504287774409,-0.877964119575342,0.323108431721275,1.9917924328864,8.43947868471987,-3.78471586984788,4.44539277587398,6.34474881794178,-6.55427872104473,1.31414077143898,-32.6823750094157,-1.14359217596979,4.14337770667057
-0.970733167183455,5.671459388337,0.787413682127429,-0.826749307230839,0.511984936292509,-0.370421054088324,0.335108548608294,1.12279147517792,-1.53918025892275,8.32581518153364,-2.80119265115422,4.98303256014993,-3.09851367355398,-5.18398997191256,1.26130107618059,-34.5033258272388,1.01432749731736,3.56179375136071
0.272232713762547,-1.85208927837463,2.61128459709851,-0.632236210521112,0.812453986255258,0.577950695664992,0.271399735975434,0.531519456017401,1.15678591111172,8.45507107320154,-3.38622944311745,5.08866042990188,-2.64570026686579,-6.34393162342179,0.359122575755381,-36.2626065067065,0.196139621232916,2.76951356920257
1.9349817122616,1.41876447339822,0.829703829155415,-2.38740412059431,0.21970599693503,-0.439933476412584,-1.21853555738175,-0.985002808476083,-0.880669587624698,-9.20274392614607,-5.06878723404248,4.26260348544587,-6.80036651678646,-4.5137535299385,0.143289489670068,-34.6870244573221,-1.07016165813936,3.03635584276744
-1.28419016966496,-0.293989468579546,1.95570011171716,-3.5836528898221,2.13086285813963,1.46047198830948,-2.48917501924182,-1.35132549864301,0.570768579104101,5.48825832825359,-4.88730747214092,4.93556956774018,-3.48519299222119,-5.88318068455129,2.01971900533391,-37.588114876913,0.539904626585681,3.34842613481744
1.07835870524419,-1.27602787777842,3.02077690862672,-0.490804424037129,-0.827674277806384,-4.36976303462529,-1.78730473191373,-1.98095846812452,-0.723562852960439,1.53298602608499,-2.69698144341974,3.65291640689285,4.43658156915418,-4.88633941921104,1.58813004351999,-33.200470293091,0.794875767156643,2.7021631141962
0.112783426310191,-0.458838006181544,2.99420182528626,0.550315250575475,-1.8884088742376,-1.86707919197698,-2.24174023811724,0.230100900784794,1.25156268187431,6.28586768059921,-3.60278903229778,2.60354544574343,-2.12650770812554,-4.78034179074104,0.958282684623418,-37.2156091977351,1.43101151992234,2.74709785355271
-3.9308258013489,0.296733406716851,1.01306197556139,-1.02942440407793,-0.737001088141653,-2.50493520547213,-3.46929413295322,2.39428203833393,1.61801457481408,-8.37277913832389,-3.54335581938599,2.06981487196036,5.88549469864185,-4.48217876120957,2.14410231797672,-36.9609200127985,0.0930472756975971,1.42989334285517
-1.97417952532563,-1.4883328708277,3.26082505664162,-2.17785109680364,-0.146948065409689,0.52332434454928,-1.47525102709131,2.81083589261436,-0.75699640505475,-1.68952473184611,-2.56162557195957,3.95925063627661,-5.56000735295274,-5.26302576998616,-2.14400754520755,-35.818575978768,-0.711262939802666,0.849214485917379
1.74588534437381,-1.08125609745826,1.46060027782855,-0.680512380809446,-0.0345100196214164,0.642798502234176,-2.4659390398074,2.75760943191189,0.0319736404456693,4.56397778226238,-3.15860205657223,2.37411885483947,-3.95447943997001,-5.83657081217484,-1.27061715075744,-34.1723322156829,0.386717009166608,2.62159657794841
0.510913154416572,1.77273686633575,2.63837841910105,-0.322558379918621,-0.0635273721648816,0.36605352908867,-1.59189773826792,-0.341380436139442,-0.134602361948339,9.53552901256328,-4.30642089567786,1.73411815377338,5.81888873311248,-7.56054187140784,-3.13114514455541,-33.3663569750197,-0.129843587707712,1.3088093799504
0.587633401612237,-0.948655794951839,1.7342581031075,-0.413475309459359,-0.00853112243447313,0.553280728931007,-1.07139001479092,-0.712127966048067,1.12437108374983,6.22332669189521,-3.98509661019446,0.861105858988646,4.87499569129669,-7.3433298874811,2.88884439883966,-36.3015249797135,0.688678269523535,0.979550434455773
-2.53769227712839,0.422303632778976,0.788935867874022,0.680470481726582,0.294323825183402,1.30599817978055,-0.137300090202337,1.27310455011392,-1.09810229394286,9.05891087537681,-4.69121053970633,2.28264949009413,7.42737533147119,-6.25566661803611,1.57598266943599,-38.3985113986872,1.27440135643545,3.19120372184481
-0.464043800751812,3.30363233986338,1.8346047564344,2.0559197877344,0.0925321181219122,-0.00580289492712237,-1.08328690532384,1.24596542603354,-0.037504475613831,5.84953457041486,-4.23252749269803,3.10326788864344,-2.40997767934266,-7.32341458567385,0.832099086649252,-38.2801546096064,1.72598730612673,3.08222934988484
2.48463723781009,1.49555063482402,3.70172010966595,1.40803727430638,0.14155380954884,-0.441555346880991,-2.40396187634283,-0.590500464342712,0.547295417100479,6.02827253259559,-4.90532413313127,4.92151232211171,-1.05192770831813,-5.81598135594502,1.60368548945158,-40.7496916438322,-0.255191933793243,2.729048436138
0.541435486857636,-0.334185653679053,2.29136730931967,-1.2650718682236,-0.709423354744885,0.468200807264646,-3.16394192432903,-1.3928730664988,0.536704914199937,-9.00828369388439,-5.47347930185664,4.60817883250021,-7.88455408070117,-8.60237149550494,4.20298884298563,-37.4613786856787,-1.08985022183759,3.49520559819555
-1.9578063864446,-2.22004893986549,4.53253280078098,-1.10855603089179,-0.973941359047461,0.0172053192502389,-3.46249333681984,-1.32443861336438,-0.689557540299988,5.37390730243415,-3.47400206612051,3.05127596194566,-3.5764223382111,-7.57668315325952,2.59922718387149,-40.0983113950202,0.231234543127426,2.42017437197181
-2.14995189519981,-1.04922584478401,0.846059120684611,-1.99626231796412,-0.490570327777367,-1.68842191728064,-2.19093314951199,-0.00806564995097259,-0.246094714228394,1.9914272913451,-4.91456186690781,3.89245653992863,5.93053193510716,-7.40972547232587,3.27961945040858,-35.6499352739041,-3.10884529910013,3.7320461130165
-0.181108729603311,-0.0442551942163697,3.42538617027404,-2.11448394194499,-0.246065317248001,-2.61787379974271,-4.43369937768209,1.05367975235919,0.545552369544723,5.63700503826449,-4.39249301797063,3.88348513155952,-1.1994089788202,-6.54452659311096,1.7819693468209,-36.1849284292488,-0.550930648721264,3.97175095471697
0.496583955808068,0.945768562810876,4.73684761694499,-1.684769372479,0.906534047856459,-2.26557410212812,-3.45665862410725,2.32649429065373,-1.64003171360688,-9.63745795108944,-5.81738551803404,3.15169669133148,5.43396892774843,-6.23362241218362,2.23158690362274,-35.3619263870776,-0.850022246556006,1.91886503551398
1.97085780937139,0.87389478514956,3.12755634555476,-0.494398494994749,0.780192333975736,-0.995685967274743,-1.24559393917268,1.00300355372678,0.70447185242389,-4.11363411868214,-4.29655723994872,1.67158092225701,-6.4969903263629,-6.21274552557029,-1.03218550441665,-32.2530318473281,-1.98410873141702,1.21400051541161
0.965899014294322,0.638546575799608,0.959886921233094,-0.194840687611791,0.282384179029962,-0.516820477592417,-1.49362295574091,-0.310747577503137,0.975476442215058,6.1437836769689,-4.13303724930521,0.857158378050461,-3.68802312444337,-8.08013532266483,-2.49546908821589,-30.9133772239791,-0.0845361362500168,1.32516516438065
-0.792538129718273,-0.0664197654166711,4.15414421279571,-0.584231259942987,1.13936102166058,-1.17217498717033,-0.749117074353524,-1.54433203194196,0.570338646625389,7.97368333519606,-5.0311224430553,1.17601474695172,6.71227748436669,-7.97544293470325,-0.365618232768409,-31.6831226767011,-0.236281691087616,1.5720751697382
-1.86804341329274,0.0244675073009115,2.94417360900929,0.540136855621658,-0.256877230395744,-2.4692776424776,0.204297540019249,-1.53557459216252,1.65428250367598,5.44201938859657,-4.9928255375235,2.02900591957281,2.59092955922081,-8.04934209548654,1.75879658412015,-35.489039095192,-0.644749393234187,2.88827309982292
0.830048450204792,-0.83585860841207,3.32280703212359,-1.01848228057116,0.378509448708864,-0.931909260924262,-1.71305052363678,-0.308270884546246,-0.178545899162541,7.66000862972118,-3.48133234512368,1.91603317441007,4.05527220889629,-7.57320519536872,3.45926703422083,-37.6485499594481,-1.38061059979373,2.50160248416461
0.891888310482279,4.99576649669148,3.82263014312566,-0.160242253653913,1.80752357433339,-1.52729965966829,-0.0675037134560406,-1.03186900822612,-0.691743424209644,8.91465299543452,-5.70073466443029,2.27302197623183,-3.57925301002974,-5.23527463571356,4.17206675264789,-38.4969472175151,1.03239140316434,0.493119484436172
-1.34525367293923,-1.15851070931625,1.98885139210637,1.61163115101108,2.19883091360503,0.225815178542102,-0.786695012519658,-1.16882041869468,0.0254271513311089,5.96509731522936,-3.14686662493835,2.62992714273186,-1.92340356089701,-5.68952043832731,1.7124844521641,-41.9374455378844,-2.71114583921032,1.44561112489722
1.2215803699636,-0.297306422210474,1.70131685660991,1.32049082944159,1.69589026118287,-1.30719584208657,-0.432419949427167,1.30005702406304,-0.805147998652528,-10.7141289047014,-5.08752134442047,4.43567816222129,-7.88410896433452,-7.04706579422037,0.871053002597345,-39.9356496003489,-0.603078560292927,3.33072828971775
1.20470314040736,-1.07719557402012,2.16867824537239,-1.19014087213006,1.13247497619982,0.627184268399267,-0.657438010748148,0.949976925611992,-0.965776089907908,4.4056040280015,-5.9096760061795,2.83688044451982,-2.64230076317822,-6.77658944897208,3.54264584746382,-42.3408960205521,-1.81067678380434,3.91989278190969
0.593186627034429,-0.395871105916435,1.14288880208963,-1.31489349517786,1.09557292015031,-3.01997399001259,-1.10447280547938,-0.091590382876457,-1.0444197238964,-0.169342063137159,-4.36424773592422,2.96861059583789,6.19155311071489,-7.02746929272564,2.26771454009834,-38.1562411046271,-0.39379841993025,4.8697681264238
0.0589744993146506,3.4284724801903,4.2876252102971,-0.364500866321179,0.154502311904874,-2.31365522205702,-0.959232057148677,1.40714025197746,0.299213754274399,7.13485290116747,-4.48736412118944,3.42961810761045,-1.90621791917374,-8.75253159947503,3.01905452763385,-39.9709287471053,1.74172415293891,3.29489002627689
1.49914443328509,-0.520349975763208,3.11635357733981,-0.724939511960394,0.815833607952982,-3.71518770450196,-1.24476701656878,1.48133921044619,1.14137323042843,-8.93257382637835,-6.04740345655449,3.03520904026665,5.25560047272293,-9.34049887458172,0.621835082206576,-37.7567949272802,0.667657525715914,1.70746835533628
